Date,Name,Year,Letterboxd URI
2020-10-25,"Extremely Wicked, Shockingly Evil and Vile",2019,https://boxd.it/glCG
2020-10-25,Insidious,2010,https://boxd.it/H4k
2020-10-25,Pineapple Express,2008,https://boxd.it/1WRS
2020-10-25,The Princess Diaries,2001,https://boxd.it/1XCO
2020-10-25,Fyre,2019,https://boxd.it/kP0g
2020-10-25,Click,2006,https://boxd.it/1YVM
2020-10-25,50 First Dates,2004,https://boxd.it/285c
2020-10-25,The Meg,2018,https://boxd.it/bAL4
2020-10-25,Christopher Robin,2018,https://boxd.it/eSj4
2020-10-25,Creed II,2018,https://boxd.it/hgl8
2020-10-25,Pet Sematary,2019,https://boxd.it/4W0q
2020-10-25,The Da Vinci Code,2006,https://boxd.it/2a3i
2020-10-25,Men in Black II,2002,https://boxd.it/2a0y
2020-10-25,Tag,2018,https://boxd.it/gh7Y
2020-10-25,The Blind Side,2009,https://boxd.it/1zWg
2020-10-25,Apollo 13,1995,https://boxd.it/2a6G
2020-10-25,Forgetting Sarah Marshall,2008,https://boxd.it/1XEq
2020-10-25,The Nun,2018,https://boxd.it/fBkw
2020-10-25,Anchorman 2: The Legend Continues,2013,https://boxd.it/3GNk
2020-10-25,The Haunting of Hill House,2018,https://boxd.it/kfJ0
2020-10-25,DodgeBall: A True Underdog Story,2004,https://boxd.it/1YAY
2020-10-25,Happy Gilmore,1996,https://boxd.it/1Yey
2020-10-25,The Kissing Booth,2018,https://boxd.it/geR0
2020-10-25,Grown Ups,2010,https://boxd.it/169a
2020-10-25,Annabelle: Creation,2017,https://boxd.it/dSxe
2020-10-25,17 Again,2009,https://boxd.it/1Jnq
2020-10-25,Annabelle,2014,https://boxd.it/7l84
2020-10-25,Central Intelligence,2016,https://boxd.it/9DFE
2020-10-25,Meet the Fockers,2004,https://boxd.it/29NE
2020-10-25,Annabelle Comes Home,2019,https://boxd.it/iU5m
2020-10-25,The First Purge,2018,https://boxd.it/fJfk
2020-10-25,Insidious: Chapter 2,2013,https://boxd.it/3dqc
2020-10-25,The Commuter,2018,https://boxd.it/dZ36
2020-10-25,Just Go with It,2011,https://boxd.it/Doq
2020-10-25,The Sandlot,1993,https://boxd.it/1TDy
2020-10-25,You Don't Mess with the Zohan,2008,https://boxd.it/1VHs
2020-10-25,Billy Madison,1995,https://boxd.it/1UQI
2020-10-25,Harold & Kumar Go to White Castle,2004,https://boxd.it/1Ueu
2020-10-25,Field of Dreams,1989,https://boxd.it/26VK
2020-10-25,Role Models,2008,https://boxd.it/1MmK
2020-10-25,Daddy's Home,2015,https://boxd.it/8jSc
2020-10-25,The Waterboy,1998,https://boxd.it/1VHi
2020-10-25,October Sky,1999,https://boxd.it/1Q7u
2020-11-10,The Queen's Gambit,2020,https://boxd.it/s1Ym
2020-11-11,Easy A,2010,https://boxd.it/17DK
2020-11-29,Snowden,2016,https://boxd.it/9CWO
2020-12-02,Dallas Buyers Club,2013,https://boxd.it/4O8G
2020-12-14,The Haunting of Bly Manor,2020,https://boxd.it/rUdS
2020-12-15,Taxi Driver,1976,https://boxd.it/2b8y
2020-12-25,Jersey Boys,2014,https://boxd.it/6geu
2021-01-10,Miracle,2004,https://boxd.it/1OmM
2021-01-28,What's Eating Gilbert Grape,1993,https://boxd.it/28xg
2021-01-29,Starstruck,2010,https://boxd.it/1cjq
2021-01-31,Spotlight,2015,https://boxd.it/a84k
2021-02-02,Chappaquiddick,2017,https://boxd.it/fkDc
2021-02-14,To All the Boys: Always and Forever,2021,https://boxd.it/mI1A
2021-02-19,You Again,2010,https://boxd.it/16iw
2021-03-19,WandaVision,2021,https://boxd.it/sbGW
2021-03-19,Happy Feet,2006,https://boxd.it/1XH0
2021-03-23,The Green Inferno,2013,https://boxd.it/5hE2
2021-03-27,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO
2021-04-03,Isle of Dogs,2018,https://boxd.it/dZrW
2021-04-11,Saving Private Ryan,1998,https://boxd.it/29ro
2021-04-19,Project Power,2020,https://boxd.it/ml8S
2021-04-19,Thunder Force,2021,https://boxd.it/mLsE
2021-05-01,The Falcon and the Winter Soldier,2021,https://boxd.it/sbH6
2021-05-15,War Dogs,2016,https://boxd.it/9SlO
2021-06-09,A Quiet Place Part II,2020,https://boxd.it/iTx0
2021-06-28,The Dark Knight,2008,https://boxd.it/2b0k
2021-06-30,The Conjuring: The Devil Made Me Do It,2021,https://boxd.it/eXZY
2021-07-02,Safe Haven,2013,https://boxd.it/3My6
2021-07-03,The Tomorrow War,2021,https://boxd.it/lE78
2021-07-12,Luca,2021,https://boxd.it/ipjC
2021-07-23,The Devil Wears Prada,2006,https://boxd.it/2awE
2021-07-28,Black Widow,2021,https://boxd.it/hWV8
2021-08-01,The Natural,1984,https://boxd.it/1TX4
2021-08-01,A League of Their Own,1992,https://boxd.it/1UdG
2021-08-01,Loki,2021,https://boxd.it/sbHg
2021-08-02,The Trial of the Chicago 7,2020,https://boxd.it/kn3w
2021-08-02,The Departed,2006,https://boxd.it/28MA
2021-08-07,Moon,2009,https://boxd.it/1IGQ
2021-08-07,Marriage Story,2019,https://boxd.it/hJAw
2021-08-13,The Kissing Booth 3,2021,https://boxd.it/rhOA
2021-08-29,Spider-Man,2002,https://boxd.it/2a8i
2021-08-31,Spider-Man 2,2004,https://boxd.it/2a88
2021-10-02,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/kLDI
2021-10-31,Something Borrowed,2011,https://boxd.it/H3Q
2021-11-12,The Guilty,2021,https://boxd.it/kOPW
2021-12-16,Spider-Man 3,2007,https://boxd.it/2a7Y
2021-12-16,A California Christmas,2020,https://boxd.it/sSrK
2021-12-18,A Castle for Christmas,2021,https://boxd.it/svx6
2021-12-18,Avatar,2009,https://boxd.it/1Efm
2021-12-19,Squid Game,2021,https://boxd.it/x1OG
2021-12-19,Fight Club,1999,https://boxd.it/2a9q
2021-12-19,Unaccompanied Minors,2006,https://boxd.it/1Hv8
2021-12-20,Titanic,1997,https://boxd.it/2a2k
2021-12-20,The Santa Clause,1994,https://boxd.it/1TWK
2021-12-20,The Santa Clause 2,2002,https://boxd.it/1ZmI
2021-12-21,The Amazing Spider-Man,2012,https://boxd.it/27PI
2021-12-23,The Amazing Spider-Man 2,2014,https://boxd.it/3utM
2021-12-24,The Giver,2014,https://boxd.it/6HWo
2021-12-27,Spider-Man: No Way Home,2021,https://boxd.it/nwRw
2021-12-29,Don't Look Up,2021,https://boxd.it/o0Hc
2022-01-03,Hawkeye,2021,https://boxd.it/xQqK
2022-01-03,Journey 2: The Mysterious Island,2012,https://boxd.it/2o8m
2022-01-03,Ronnie Coleman: The King,2018,https://boxd.it/joig
2022-01-03,Have a Good Trip: Adventures in Psychedelics,2020,https://boxd.it/p4KQ
2022-01-03,Operation Varsity Blues: The College Admissions Scandal,2021,https://boxd.it/u5UW
2022-01-10,"I, Tonya",2017,https://boxd.it/dzR0
2022-01-18,Eternals,2021,https://boxd.it/j36o
2022-01-19,La La Land,2016,https://boxd.it/a5fa
2022-01-27,X-Men,2000,https://boxd.it/1a7s
2022-01-27,"tick, tick... BOOM!",2021,https://boxd.it/jz2e
2022-01-29,X2,2003,https://boxd.it/1a7i
2022-01-30,X-Men: The Last Stand,2006,https://boxd.it/1a5Q
2022-02-04,X-Men Origins: Wolverine,2009,https://boxd.it/27ug
2022-02-06,Encanto,2021,https://boxd.it/kPRu
2022-02-21,The King's Man,2021,https://boxd.it/h714
2022-03-22,The Adam Project,2022,https://boxd.it/q2Dg
2022-03-27,OLIVIA RODRIGO: driving home 2 u (a SOUR film),2022,https://boxd.it/zrig
2022-03-30,The Batman,2022,https://boxd.it/eDGs
2022-04-02,Road Trip,2000,https://boxd.it/1Z4a
2022-04-04,X-Men: First Class,2011,https://boxd.it/FOA
2022-04-14,X-Men: Days of Future Past,2014,https://boxd.it/4aRw
2022-04-17,Everything Everywhere All at Once,2022,https://boxd.it/jUk4
2022-04-18,Land of the Lost,2009,https://boxd.it/1Htc
2022-04-29,Project X,2012,https://boxd.it/neO
2022-05-06,Nightmare Alley,2021,https://boxd.it/m0HC
2022-05-08,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/gaTc
2022-05-08,Moon Knight,2022,https://boxd.it/zeDq
2022-05-10,Free Guy,2021,https://boxd.it/k8dm
2022-05-20,Rush,2013,https://boxd.it/3lyS
2022-05-25,The Imitation Game,2014,https://boxd.it/6aig
2022-05-25,BlacKkKlansman,2018,https://boxd.it/hxL8
2022-05-27,Old,2021,https://boxd.it/npKI
2022-06-02,King Richard,2021,https://boxd.it/mJZ2
2022-06-07,The Lizzie McGuire Movie,2003,https://boxd.it/1GoA
2022-06-09,Uncharted,2022,https://boxd.it/b5Dy
2022-06-10,The Day After Tomorrow,2004,https://boxd.it/2aog
2022-06-10,Rocketman,2019,https://boxd.it/iehK
2022-06-10,Space Jam: A New Legacy,2021,https://boxd.it/dd9A
2022-06-22,Top Gun: Maverick,2022,https://boxd.it/cjr4
2022-07-01,Spiderhead,2022,https://boxd.it/mLsO
2022-07-06,Minions: The Rise of Gru,2022,https://boxd.it/fz9w
2022-07-11,LOL,2012,https://boxd.it/2Nas
2022-07-13,The Terminal,2004,https://boxd.it/2a2O
2022-07-13,Thor: Love and Thunder,2022,https://boxd.it/mMAY
2022-07-18,Little Italy,2018,https://boxd.it/j1w0
2022-07-18,Status Update,2018,https://boxd.it/eHxk
2022-07-19,Non-Stop,2014,https://boxd.it/6FtO
2022-07-20,Jurassic Park,1993,https://boxd.it/2aA2
2022-07-25,Get Out,2017,https://boxd.it/eOCm
2022-07-27,Nope,2022,https://boxd.it/sDCe
2022-08-15,The Black Phone,2021,https://boxd.it/sqFE
2022-08-16,"Crazy, Stupid, Love.",2011,https://boxd.it/D9A
2022-08-17,Bodies Bodies Bodies,2022,https://boxd.it/iRcE
2022-08-27,American Psycho,2000,https://boxd.it/28Vs
2022-08-29,Lightyear,2022,https://boxd.it/qV1G
2022-09-28,Untold: The Girlfriend Who Didn't Exist,2022,https://boxd.it/CqKE
2022-09-28,Ex Machina,2015,https://boxd.it/7T2k
2022-09-30,West Side Story,2021,https://boxd.it/iwt0
2022-10-01,This Is the End,2013,https://boxd.it/3GB4
2022-10-01,Mississippi Grind,2015,https://boxd.it/9UfI
2022-10-02,Blonde,2022,https://boxd.it/9AG0
2022-10-04,Ocean's Eleven,2001,https://boxd.it/2aZm
2022-10-05,Don't Worry Darling,2022,https://boxd.it/mViu
2022-10-07,The Card Counter,2021,https://boxd.it/nTH0
2022-10-11,Moonfall,2022,https://boxd.it/ejwM
2022-10-13,Hustlers,2019,https://boxd.it/jIBM
2022-10-13,12 Angry Men,1957,https://boxd.it/2auI
2022-10-13,2001: A Space Odyssey,1968,https://boxd.it/2bf0
2022-10-13,The Matrix,1999,https://boxd.it/2a1m
2022-10-13,The Adventures of Sharkboy and Lavagirl,2005,https://boxd.it/1Ozm
2022-10-13,Bridge to Terabithia,2007,https://boxd.it/28YG
2022-10-13,Holes,2003,https://boxd.it/20mE
2022-10-13,Dumb and Dumber,1994,https://boxd.it/206m
2022-10-13,Jumanji: The Next Level,2019,https://boxd.it/ixu4
2022-10-13,The Pianist,2002,https://boxd.it/2aqc
2022-10-17,Return to Halloweentown,2006,https://boxd.it/1e9i
2022-10-19,30 Minutes or Less,2011,https://boxd.it/bRa
2022-10-21,Father of the Bride,1991,https://boxd.it/1SWY
2022-10-26,A Cinderella Story,2004,https://boxd.it/1UgU
2022-10-26,Cheaper by the Dozen,2003,https://boxd.it/1USa
2022-11-03,See How They Run,2022,https://boxd.it/sNVq
2022-11-10,Mr. & Mrs. Smith,2005,https://boxd.it/29CG
2022-11-22,Cruella,2021,https://boxd.it/bbKg
2022-11-27,The Gift,2015,https://boxd.it/aJMy
2022-12-01,Black Panther: Wakanda Forever,2022,https://boxd.it/igPu
2022-12-12,The Guardians of the Galaxy Holiday Special,2022,https://boxd.it/t77K
2022-12-12,Home Alone 2: Lost in New York,1992,https://boxd.it/29F6
2022-12-16,Who Killed Santa? A Murderville Murder Mystery,2022,https://boxd.it/DKgw
2022-12-16,A Christmas Story,1983,https://boxd.it/29sw
2022-12-17,Zoolander,2001,https://boxd.it/1YMA
2022-12-22,Finding Nemo,2003,https://boxd.it/72i
2022-12-22,The Lion King,1994,https://boxd.it/201Q
2022-12-28,Avatar: The Way of Water,2022,https://boxd.it/2E2E
2023-01-02,American Hustle,2013,https://boxd.it/5dz8
2023-01-03,Glass Onion,2022,https://boxd.it/oCkK
2023-01-13,Marley & Me,2008,https://boxd.it/1Ola
2023-01-25,The Internship,2013,https://boxd.it/3SWS
2023-01-27,Vacation,2015,https://boxd.it/9n9M
2023-01-27,Tammy,2014,https://boxd.it/6GOS
2023-01-28,Cheaper by the Dozen 2,2005,https://boxd.it/1Yac
2023-01-29,Suicide Squad,2016,https://boxd.it/9row
2023-01-31,The Aviator,2004,https://boxd.it/26BU
2023-02-04,Where the Crawdads Sing,2022,https://boxd.it/psLS
2023-02-06,Arctic,2018,https://boxd.it/gc1Q
2023-02-10,The Redeem Team,2022,https://boxd.it/Cvz2
2023-02-27,Ant-Man and the Wasp: Quantumania,2023,https://boxd.it/nL2y
2023-03-08,Creed III,2023,https://boxd.it/pf68
2023-03-23,Good Will Hunting,1997,https://boxd.it/2ahY
2023-03-29,The Hunger Games: Catching Fire,2013,https://boxd.it/3sAw
2023-04-02,The Hunger Games: Mockingjay – Part 1,2014,https://boxd.it/4hka
2023-04-02,The Hunger Games: Mockingjay – Part 2,2015,https://boxd.it/4hk0
2023-04-09,Murder Mystery 2,2023,https://boxd.it/nHOo
2023-04-23,The Hating Game,2021,https://boxd.it/mhiE
2023-04-30,Bullet Train,2022,https://boxd.it/qW26
2023-05-03,Ghosted,2023,https://boxd.it/wL1e
2023-05-10,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/fVNI
2023-05-17,The Proposal,2009,https://boxd.it/1HiS
2023-05-17,Clueless,1995,https://boxd.it/1Ygk
2023-05-25,Air,2023,https://boxd.it/Arlc
2023-05-29,The Little Mermaid,1989,https://boxd.it/1WYO
2023-05-29,Twilight,2008,https://boxd.it/1Zui
2023-05-29,How to Lose a Guy in 10 Days,2003,https://boxd.it/1XwG
2023-05-29,Fast & Furious 6,2013,https://boxd.it/2UG6
2023-05-29,How to Train Your Dragon,2010,https://boxd.it/1WRy
2023-05-29,Kung Fu Panda,2008,https://boxd.it/1Yws
2023-05-29,Transformers,2007,https://boxd.it/280c
2023-05-29,The Emperor's New Groove,2000,https://boxd.it/1Tey
2023-05-29,White Chicks,2004,https://boxd.it/1SpK
2023-05-29,The Parent Trap,1998,https://boxd.it/1XJq
2023-05-29,Aladdin,1992,https://boxd.it/29yE
2023-05-29,Madagascar,2005,https://boxd.it/29dc
2023-05-29,Grease,1978,https://boxd.it/29YW
2023-05-29,Napoleon Dynamite,2004,https://boxd.it/20wu
2023-05-29,Freaky Friday,2003,https://boxd.it/1WwK
2023-05-29,The Wizard of Oz,1939,https://boxd.it/29Xu
2023-05-29,Hercules,1997,https://boxd.it/1SDW
2023-05-29,The Iron Giant,1999,https://boxd.it/1Wow
2023-05-29,Rise of the Planet of the Apes,2011,https://boxd.it/cS4
2023-05-29,The Mask,1994,https://boxd.it/29rS
2023-05-29,Slumdog Millionaire,2008,https://boxd.it/1S3E
2023-05-29,High School Musical,2006,https://boxd.it/1V0y
2023-05-29,Shrek the Third,2007,https://boxd.it/29yY
2023-05-29,Pitch Perfect 2,2015,https://boxd.it/7tNa
2023-05-29,Tropic Thunder,2008,https://boxd.it/20WM
2023-05-29,We're the Millers,2013,https://boxd.it/4srQ
2023-05-29,Bridesmaids,2011,https://boxd.it/rac
2023-05-29,The Theory of Everything,2014,https://boxd.it/7YtA
2023-05-29,Bee Movie,2007,https://boxd.it/22Vw
2023-05-29,Jumanji,1995,https://boxd.it/1ZLI
2023-05-29,Tarzan,1999,https://boxd.it/18YO
2023-05-29,The SpongeBob SquarePants Movie,2004,https://boxd.it/1SYq
2023-05-29,Rio,2011,https://boxd.it/NKc
2023-06-13,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY
2023-06-14,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4
2023-06-21,Ed Sheeran: The Sum of It All,2023,https://boxd.it/GqVg
2023-07-03,Sully,2016,https://boxd.it/cD8Q
2023-07-23,Barbie,2023,https://boxd.it/bCLK
2023-07-27,Neighbors,2014,https://boxd.it/5Txe
2023-07-30,Oppenheimer,2023,https://boxd.it/wUow
2023-08-03,All Quiet on the Western Front,2022,https://boxd.it/H08
2023-08-13,Stan Lee,2023,https://boxd.it/qR5u
2023-08-14,The Super Mario Bros. Movie,2023,https://boxd.it/i8C8
2023-08-15,Untold: Johnny Football,2023,https://boxd.it/HxO4
2023-08-16,Bros,2022,https://boxd.it/mJZw
2023-08-19,Race,2016,https://boxd.it/awuc
2023-08-20,Untold: Hall of Shame,2023,https://boxd.it/HAhC
2023-08-20,Untold: Malice at the Palace,2021,https://boxd.it/wnUa
2023-08-22,Untold: Operation Flagrant Foul,2022,https://boxd.it/BT0e
